-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\8141df1a73fb31fcf3eb6cb4632034c2\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\8141df1a73fb31fcf3eb6cb4632034c2\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\danie\.gradle\caches\transforms-4\bad2ecb2d8684d66f07c6fab8307cd29\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\danie\.gradle\caches\transforms-4\bad2ecb2d8684d66f07c6fab8307cd29\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.net.cronet:cronet-okhttp:0.1.1] C:\Users\danie\.gradle\caches\transforms-4\4b148e7b9a161a1775429e043cfb6303\transformed\cronet-okhttp-0.1.1\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.net.cronet:cronet-okhttp:0.1.1] C:\Users\danie\.gradle\caches\transforms-4\4b148e7b9a161a1775429e043cfb6303\transformed\cronet-okhttp-0.1.1\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\87bfe0c7d5cea4616416a2eeb4875b97\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\87bfe0c7d5cea4616416a2eeb4875b97\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\577392b11ef300b1c7fc49925123be70\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\577392b11ef300b1c7fc49925123be70\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\danie\.gradle\caches\transforms-4\1a589c27b19d91f58a879374cf915461\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\danie\.gradle\caches\transforms-4\1a589c27b19d91f58a879374cf915461\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\danie\.gradle\caches\transforms-4\288173854bcb617b02a388d69f7dd50e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\danie\.gradle\caches\transforms-4\288173854bcb617b02a388d69f7dd50e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\7bea0725ca2cea5b93e2032f02f15217\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\7bea0725ca2cea5b93e2032f02f15217\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\5f6367f71b4f08186954131db836367a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\5f6367f71b4f08186954131db836367a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\danie\.gradle\caches\transforms-4\b56d240353d891702c257074e04a37cf\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\danie\.gradle\caches\transforms-4\b56d240353d891702c257074e04a37cf\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\7ad0c863a57fa751bfa9c3d76b51a030\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\7ad0c863a57fa751bfa9c3d76b51a030\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\6fa1fe5a59a7dbdf99eff4c39767b1c1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\6fa1fe5a59a7dbdf99eff4c39767b1c1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\93515c8b57bea176bb7525ea44c1c672\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\93515c8b57bea176bb7525ea44c1c672\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\27c7d4f7532987d1076b1a652d265ee8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\27c7d4f7532987d1076b1a652d265ee8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\danie\.gradle\caches\transforms-4\5f513ec56d0be04aa6fbf8f8d97133b9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\danie\.gradle\caches\transforms-4\5f513ec56d0be04aa6fbf8f8d97133b9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danie\.gradle\caches\transforms-4\94d1011cb0fca4e00dcc48e5613d513b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danie\.gradle\caches\transforms-4\94d1011cb0fca4e00dcc48e5613d513b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\f00b22480e811e32ec4a9eaff948fe1e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\f00b22480e811e32ec4a9eaff948fe1e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [org.chromium.net:cronet-fallback:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\29568db313a9bd22b331e5145dbf3efd\transformed\cronet-fallback-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-fallback:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\29568db313a9bd22b331e5145dbf3efd\transformed\cronet-fallback-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\fd948f1e860af8a47ee654ad174739f2\transformed\httpengine-native-provider-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\fd948f1e860af8a47ee654ad174739f2\transformed\httpengine-native-provider-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\3096fe61988036b1289ab7e207749184\transformed\cronet-common-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\3096fe61988036b1289ab7e207749184\transformed\cronet-common-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\bfe3d0057470c9f99053d0d09c70db8a\transformed\cronet-api-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\bfe3d0057470c9f99053d0d09c70db8a\transformed\cronet-api-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\96efeac762f4c0712cb7cc9c59bbcf0e\transformed\cronet-shared-143.7445.0\AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\96efeac762f4c0712cb7cc9c59bbcf0e\transformed\cronet-shared-143.7445.0\AndroidManifest.xml:18:6-75
	android:targetSdkVersion
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [org.chromium.net:cronet-fallback:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\29568db313a9bd22b331e5145dbf3efd\transformed\cronet-fallback-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-fallback:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\29568db313a9bd22b331e5145dbf3efd\transformed\cronet-fallback-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\fd948f1e860af8a47ee654ad174739f2\transformed\httpengine-native-provider-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\fd948f1e860af8a47ee654ad174739f2\transformed\httpengine-native-provider-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\3096fe61988036b1289ab7e207749184\transformed\cronet-common-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\3096fe61988036b1289ab7e207749184\transformed\cronet-common-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\bfe3d0057470c9f99053d0d09c70db8a\transformed\cronet-api-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\bfe3d0057470c9f99053d0d09c70db8a\transformed\cronet-api-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\96efeac762f4c0712cb7cc9c59bbcf0e\transformed\cronet-shared-143.7445.0\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\96efeac762f4c0712cb7cc9c59bbcf0e\transformed\cronet-shared-143.7445.0\AndroidManifest.xml:20:6-79
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_BASIC_PHONE_STATE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:12:5-83
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:12:22-80
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:13:5-82
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:14:5-88
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:14:22-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danie\.gradle\caches\transforms-4\05e13d50fde3936c7aa3beaf104f2e41\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danie\.gradle\caches\transforms-4\05e13d50fde3936c7aa3beaf104f2e41\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:15:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:16:5-18:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:18:9-28
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:17:9-65
queries
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:21:5-54:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:24:9-30:18
action#android.intent.action.VIEW
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:25:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:27:13-74
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:27:23-71
data
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:29:13-44
	android:scheme
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:29:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:33:9-35:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:34:13-90
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:34:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:38:9-42:18
action#android.intent.action.INSERT
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:39:13-67
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:39:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:43:9-47:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:48:9-52:18
action#android.intent.action.DIAL
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:49:13-65
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:49:21-62
activity#com.google.android.libraries.ads.mobile.sdk.common.AdActivity
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:57:9-62:43
	android:exported
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:60:13-37
	tools:ignore
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:62:13-40
	android:configChanges
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:59:13-122
	android:theme
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:61:13-57
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:58:13-89
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\danie\.gradle\caches\transforms-4\3a5a1741398865a7832949d4dab57f99\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\danie\.gradle\caches\transforms-4\3a5a1741398865a7832949d4dab57f99\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:25:13-37
	android:name
